,Days,S,I,R
52,52,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
53,53,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
54,54,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
55,55,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
56,56,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
57,57,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
58,58,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
59,59,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
60,60,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
61,61,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
62,62,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
63,63,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
64,64,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
65,65,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
66,66,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
67,67,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
68,68,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
69,69,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
70,70,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
71,71,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",1,
72,72,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",1,
73,73,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",1,
74,74,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",1,
75,75,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",1,
76,76,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",1,
77,77,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",1,
