,Days,S,I,R
52,52,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
53,53,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
54,54,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
55,55,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
56,56,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
57,57,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
58,58,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
59,59,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
60,60,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
61,61,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
62,62,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
63,63,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
64,64,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
65,65,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
66,66,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
67,67,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
68,68,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
69,69,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
70,70,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
71,71,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
72,72,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
73,73,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
74,74,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
75,75,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
76,76,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
77,77,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
