,Days,S,I,R
50,50,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
51,51,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
52,52,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
53,53,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
54,54,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
55,55,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
56,56,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",0,
57,57,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",1,
58,58,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",4,
59,59,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",4,
60,60,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",4,
61,61,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",5,
62,62,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",5,
63,63,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",6,
64,64,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",12,
65,65,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",12,
66,66,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",18,
67,67,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",20,
68,68,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",27,
69,69,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",33,
70,70,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",38,
71,71,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",49,
72,72,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",55,
73,73,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",61,
74,74,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",66,
