,Days,S,I,R
50,50,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
51,51,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
52,52,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
53,53,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
54,54,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
55,55,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
56,56,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
57,57,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
58,58,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",4,
59,59,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",6,
60,60,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",7,
61,61,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",7,
62,62,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",7,
63,63,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",7,
64,64,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",7,
65,65,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",10,
66,66,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",10,
67,67,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",14,
68,68,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",17,
69,69,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",18,
70,70,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",18,
71,71,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",32,
72,72,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",35,
73,73,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",40,
74,74,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",46,
