,Days,S,I,R
50,50,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
51,51,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
52,52,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1,
53,53,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1,
54,54,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1,
55,55,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",1,
56,56,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",2,
57,57,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",2,
58,58,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",10,
59,59,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",10,
60,60,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",18,
61,61,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",21,
62,62,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",25,
63,63,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",30,
64,64,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",52,
65,65,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",52,
66,66,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",64,
67,67,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",83,
68,68,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",106,
69,69,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",127,
70,70,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",179,
71,71,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",207,
72,72,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",220,
73,73,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",265,
74,74,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",300,
