,Days,S,I,R
51,51,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
52,52,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
53,53,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
54,54,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
55,55,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
56,56,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
57,57,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
58,58,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
59,59,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
60,60,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
61,61,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
62,62,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
63,63,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
64,64,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
65,65,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
66,66,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
67,67,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
68,68,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
69,69,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
70,70,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
71,71,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
72,72,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
73,73,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
74,74,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
75,75,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
76,76,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
