,Days,S,I,R
51,51,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
52,52,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
53,53,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
54,54,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
55,55,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
56,56,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
57,57,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
58,58,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",1,
59,59,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",1,
60,60,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",1,
61,61,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",2,
62,62,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",4,
63,63,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",6,
64,64,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",6,
65,65,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",8,
66,66,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",8,
67,67,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",9,
68,68,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",9,
69,69,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",12,
70,70,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",14,
71,71,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",19,
72,72,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",21,
73,73,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",23,
74,74,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",23,
75,75,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",26,
76,76,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",26,
