,Days,S,I,R
50,50,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
51,51,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
52,52,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
53,53,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",3,
54,54,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",3,
55,55,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",4,
56,56,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",5,
57,57,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",6,
58,58,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",8,
59,59,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",9,
60,60,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",11,
61,61,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",16,
62,62,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",19,
63,63,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",20,
64,64,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",21,
65,65,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",24,
66,66,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",28,
67,67,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",31,
68,68,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",32,
69,69,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",37,
70,70,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",42,
71,71,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",50,
72,72,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",51,
73,73,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",63,
74,74,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",64,
