,Days,S,I,R
52,52,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
53,53,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
54,54,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
55,55,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
56,56,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
57,57,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
58,58,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
59,59,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
60,60,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
61,61,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
62,62,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
63,63,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
64,64,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
65,65,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
66,66,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
67,67,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
68,68,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
69,69,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
70,70,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
71,71,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
72,72,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
73,73,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
74,74,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
75,75,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
76,76,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
77,77,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
