,Days,S,I,R
50,50,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",6,
51,51,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",6,
52,52,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",6,
53,53,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",7,
54,54,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",8,
55,55,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",8,
56,56,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",8,
57,57,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",10,
58,58,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",10,
59,59,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",14,
60,60,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",14,
61,61,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",21,
62,62,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",24,
63,63,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",31,
64,64,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",34,
65,65,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",34,
66,66,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",34,
67,67,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",34,
68,68,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",43,
69,69,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",49,
70,70,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",54,
71,71,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",61,
72,72,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",73,
73,73,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",73,
74,74,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",73,
