,Days,S,I,R
51,51,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
52,52,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
53,53,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
54,54,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
55,55,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
56,56,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
57,57,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
58,58,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
59,59,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",2,
60,60,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",2,
61,61,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",2,
62,62,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",3,
63,63,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",3,
64,64,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",3,
65,65,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",4,
66,66,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",4,
67,67,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",5,
68,68,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",5,
69,69,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",5,
70,70,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",5,
71,71,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",5,
72,72,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",6,
73,73,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",6,
74,74,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",7,
75,75,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",8,
76,76,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",8,
