,Days,S,I,R
51,51,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
52,52,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
53,53,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
54,54,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
55,55,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
56,56,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
57,57,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
58,58,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
59,59,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
60,60,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
61,61,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
62,62,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
63,63,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",1,
64,64,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",1,
65,65,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",1,
66,66,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",2,
67,67,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",2,
68,68,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",2,
69,69,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",2,
70,70,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",3,
71,71,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",6,
72,72,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",6,
73,73,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",9,
74,74,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",10,
75,75,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",11,
76,76,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",12,
