,Days,S,I,R
50,50,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",1,
51,51,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",3,
52,52,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",3,
53,53,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",4,
54,54,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",4,
55,55,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",5,
56,56,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",5,
57,57,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",7,
58,58,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",8,
59,59,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",11,
60,60,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",12,
61,61,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",13,
62,62,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",22,
63,63,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",33,
64,64,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",44,
65,65,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",52,
66,66,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",65,
67,67,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",87,
68,68,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",113,
69,69,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",121,
70,70,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",131,
71,71,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",141,
72,72,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",173,
73,73,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",182,
74,74,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",197,
