,Days,S,I,R
51,51,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
52,52,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
53,53,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
54,54,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
55,55,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
56,56,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
57,57,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
58,58,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
59,59,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
60,60,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
61,61,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
62,62,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
63,63,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
64,64,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",1,
65,65,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",1,
66,66,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",2,
67,67,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",4,
68,68,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",5,
69,69,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",5,
70,70,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",5,
71,71,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",9,
72,72,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",10,
73,73,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",13,
74,74,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",15,
75,75,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",25,
76,76,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",29,
