,Days,S,I,R
50,50,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
51,51,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
52,52,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
53,53,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
54,54,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
55,55,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",1,
56,56,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",2,
57,57,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",3,
58,58,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",4,
59,59,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",5,
60,60,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",7,
61,61,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",7,
62,62,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",9,
63,63,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",12,
64,64,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",14,
65,65,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",20,
66,66,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",27,
67,67,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",30,
68,68,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",32,
69,69,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",37,
70,70,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",47,
71,71,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",49,
72,72,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",62,
73,73,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",72,
74,74,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",79,
