,Days,S,I,R
52,52,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
53,53,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
54,54,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
55,55,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
56,56,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
57,57,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
58,58,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
59,59,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
60,60,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
61,61,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
62,62,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
63,63,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
64,64,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
65,65,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
66,66,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
67,67,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
68,68,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
69,69,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
70,70,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
71,71,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
72,72,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
73,73,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
74,74,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
75,75,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
76,76,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
77,77,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
