,Days,S,I,R
51,51,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",1,
52,52,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",1,
53,53,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",1,
54,54,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",1,
55,55,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",1,
56,56,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",1,
57,57,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",1,
58,58,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",1,
59,59,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",1,
60,60,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",3,
61,61,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",3,
62,62,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",3,
63,63,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",5,
64,64,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",7,
65,65,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",8,
66,66,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",8,
67,67,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",8,
68,68,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",11,
69,69,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",16,
70,70,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",20,
71,71,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",22,
72,72,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",24,
73,73,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",26,
74,74,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",27,
75,75,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",29,
76,76,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",36,
