,Days,S,I,R
51,51,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
52,52,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
53,53,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
54,54,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
55,55,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
56,56,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
57,57,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
58,58,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
59,59,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
60,60,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
61,61,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
62,62,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
63,63,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
64,64,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
65,65,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
66,66,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",1,
67,67,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",2,
68,68,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",3,
69,69,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",4,
70,70,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",4,
71,71,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",4,
72,72,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",5,
73,73,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",6,
74,74,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",7,
75,75,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",9,
76,76,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",9,
