,Days,S,I,R
50,50,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
51,51,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
52,52,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",1,
53,53,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",1,
54,54,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",6,
55,55,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",9,
56,56,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",15,
57,57,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",20,
58,58,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",22,
59,59,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",30,
60,60,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",40,
61,61,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",50,
62,62,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",58,
63,63,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",82,
64,64,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",111,
65,65,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",131,
66,66,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",168,
67,67,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",202,
68,68,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",249,
69,69,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",268,
70,70,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",333,
71,71,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",386,
72,72,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",484,
73,73,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",586,
74,74,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",654,
