,Days,S,I,R
51,51,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
52,52,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
53,53,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
54,54,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
55,55,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
56,56,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
57,57,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
58,58,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
59,59,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
60,60,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
61,61,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
62,62,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
63,63,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
64,64,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
65,65,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",1,
66,66,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",1,
67,67,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",1,
68,68,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",2,
69,69,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",2,
70,70,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",2,
71,71,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",2,
72,72,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",2,
73,73,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",2,
74,74,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",2,
75,75,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",2,
76,76,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",2,
