,Days,S,I,R
51,51,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
52,52,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
53,53,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
54,54,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
55,55,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
56,56,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
57,57,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
58,58,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
59,59,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
60,60,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
61,61,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
62,62,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
63,63,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
64,64,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
65,65,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",1,
66,66,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",1,
67,67,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",1,
68,68,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",1,
69,69,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",1,
70,70,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",1,
71,71,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",1,
72,72,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",1,
73,73,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",1,
74,74,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",1,
75,75,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",1,
76,76,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",1,
