,Days,S,I,R
51,51,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
52,52,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
53,53,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
54,54,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
55,55,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
56,56,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
57,57,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
58,58,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
59,59,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
60,60,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
61,61,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
62,62,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
63,63,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
64,64,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
65,65,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
66,66,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
67,67,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
68,68,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
69,69,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
70,70,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",1,
71,71,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",1,
72,72,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",2,
73,73,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",2,
74,74,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",2,
75,75,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",2,
76,76,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",2,
