,Days,S,I,R
51,51,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
52,52,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
53,53,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
54,54,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
55,55,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
56,56,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
57,57,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
58,58,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
59,59,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
60,60,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
61,61,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
62,62,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
63,63,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",1,
64,64,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",1,
65,65,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",1,
66,66,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",1,
67,67,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",1,
68,68,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",2,
69,69,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",2,
70,70,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",3,
71,71,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",5,
72,72,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",5,
73,73,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",5,
74,74,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",6,
75,75,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",8,
76,76,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",8,
