,Days,S,I,R
51,51,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
52,52,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
53,53,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
54,54,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
55,55,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
56,56,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
57,57,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
58,58,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
59,59,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
60,60,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
61,61,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",1,
62,62,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",2,
63,63,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",2,
64,64,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",2,
65,65,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",2,
66,66,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",3,
67,67,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",3,
68,68,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",3,
69,69,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",3,
70,70,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",3,
71,71,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",18,
72,72,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",18,
73,73,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",18,
74,74,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",32,
75,75,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",35,
76,76,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",35,
