,Days,S,I,R
50,50,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
51,51,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",3,
52,52,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",3,
53,53,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",3,
54,54,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",3,
55,55,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",3,
56,56,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",4,
57,57,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",6,
58,58,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",6,
59,59,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",6,
60,60,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",6,
61,61,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",6,
62,62,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",6,
63,63,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",7,
64,64,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",7,
65,65,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",7,
66,66,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",8,
67,67,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",8,
68,68,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",8,
69,69,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",11,
70,70,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",12,
71,71,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",16,
72,72,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",20,
73,73,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",21,
74,74,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",21,
