,Days,S,I,R
51,51,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
52,52,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
53,53,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
54,54,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
55,55,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
56,56,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
57,57,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
58,58,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
59,59,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
60,60,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
61,61,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
62,62,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
63,63,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
64,64,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
65,65,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
66,66,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
67,67,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
68,68,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
69,69,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
70,70,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
71,71,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
72,72,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
73,73,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
74,74,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
75,75,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",1,
76,76,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",1,
