,Days,S,I,R
51,51,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
52,52,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
53,53,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
54,54,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
55,55,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
56,56,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
57,57,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
58,58,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
59,59,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
60,60,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
61,61,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
62,62,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
63,63,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
64,64,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
65,65,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
66,66,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
67,67,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",2,
68,68,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",2,
69,69,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",2,
70,70,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",2,
71,71,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",2,
72,72,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",2,
73,73,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",2,
74,74,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",5,
75,75,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",5,
76,76,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",5,
