,Days,S,I,R
52,52,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
53,53,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
54,54,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
55,55,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
56,56,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
57,57,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
58,58,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
59,59,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
60,60,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
61,61,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
62,62,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
63,63,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
64,64,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
65,65,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
66,66,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
67,67,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
68,68,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
69,69,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
70,70,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
71,71,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
72,72,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
73,73,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
74,74,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
75,75,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
76,76,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
77,77,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
