,Days,S,I,R
52,52,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
53,53,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
54,54,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
55,55,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
56,56,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
57,57,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
58,58,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
59,59,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
60,60,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
61,61,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
62,62,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
63,63,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
64,64,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
65,65,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
66,66,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
67,67,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
68,68,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",1,
69,69,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",1,
70,70,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",1,
71,71,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",1,
72,72,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",1,
73,73,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",1,
74,74,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",1,
75,75,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",1,
76,76,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",1,
77,77,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",1,
