,Days,S,I,R
51,51,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
52,52,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
53,53,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
54,54,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
55,55,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
56,56,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
57,57,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
58,58,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
59,59,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
60,60,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
61,61,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
62,62,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
63,63,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
64,64,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
65,65,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
66,66,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
67,67,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
68,68,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
69,69,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
70,70,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
71,71,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
72,72,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
73,73,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
74,74,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
75,75,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
76,76,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
