,Days,S,I,R
51,51,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
52,52,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
53,53,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
54,54,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
55,55,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
56,56,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
57,57,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
58,58,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
59,59,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
60,60,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
61,61,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
62,62,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
63,63,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
64,64,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
65,65,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
66,66,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
67,67,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
68,68,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",1,
69,69,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",1,
70,70,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",2,
71,71,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",2,
72,72,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",3,
73,73,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",3,
74,74,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",3,
75,75,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",3,
76,76,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",4,
