,Days,S,I,R
50,50,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
51,51,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
52,52,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
53,53,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
54,54,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
55,55,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
56,56,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
57,57,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
58,58,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",1,
59,59,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",2,
60,60,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",2,
61,61,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",2,
62,62,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",11,
63,63,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",19,
64,64,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",23,
65,65,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",31,
66,66,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",41,
67,67,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",41,
68,68,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",51,
69,69,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",77,
70,70,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",100,
71,71,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",108,
72,72,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",117,
73,73,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",151,
74,74,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",154,
