,Days,S,I,R
50,50,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",1,
51,51,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",1,
52,52,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",2,
53,53,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",2,
54,54,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",3,
55,55,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",3,
56,56,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",3,
57,57,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",5,
58,58,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",5,
59,59,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",5,
60,60,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",5,
61,61,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",7,
62,62,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",7,
63,63,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",7,
64,64,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",8,
65,65,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",10,
66,66,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",12,
67,67,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",17,
68,68,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",22,
69,69,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",23,
70,70,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",26,
71,71,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",30,
72,72,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",34,
73,73,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",36,
74,74,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",36,
