,Days,S,I,R
51,51,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
52,52,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
53,53,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
54,54,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
55,55,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
56,56,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
57,57,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
58,58,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
59,59,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
60,60,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
61,61,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
62,62,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
63,63,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",1,
64,64,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",2,
65,65,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",3,
66,66,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",4,
67,67,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",4,
68,68,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",6,
69,69,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",8,
70,70,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",8,
71,71,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",10,
72,72,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",13,
73,73,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",13,
74,74,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",13,
75,75,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",13,
76,76,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",21,
