,Days,S,I,R
51,51,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
52,52,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
53,53,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
54,54,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
55,55,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
56,56,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
57,57,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
58,58,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
59,59,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
60,60,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
61,61,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
62,62,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
63,63,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
64,64,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
65,65,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
66,66,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",1,
67,67,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",1,
68,68,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",1,
69,69,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",4,
70,70,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",7,
71,71,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",7,
72,72,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",7,
73,73,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",10,
74,74,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",12,
75,75,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",14,
76,76,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",16,
