,Days,S,I,R
50,50,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
51,51,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
52,52,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
53,53,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
54,54,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
55,55,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
56,56,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
57,57,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",1,
58,58,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",1,
59,59,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",1,
60,60,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",2,
61,61,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",3,
62,62,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",3,
63,63,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",4,
64,64,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",7,
65,65,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",7,
66,66,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",12,
67,67,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",18,
68,68,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",29,
69,69,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",38,
70,70,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",46,
71,71,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",62,
72,72,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",67,
73,73,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",72,
74,74,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",86,
