,Days,S,I,R
40,40,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",1,
41,41,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",1,
42,42,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",7,
43,43,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",11,
44,44,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",13,
45,45,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",14,
46,46,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",14,
47,47,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",20,
48,48,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",20,
49,49,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",29,
50,50,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",29,
51,51,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",40,
52,52,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",53,
53,53,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",69,
54,54,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",94,
55,55,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",144,
56,56,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",190,
57,57,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",231,
58,58,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",292,
59,59,"[10105518. 10105518. 10105518. 10105518. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105517. 10105517. 10105517. 10105517. 10105517. 10105517. 10105517.
 10105511. 10105507. 10105505. 10105504. 10105504. 10105498. 10105498.
 10105488. 10105488. 10105477. 10105464. 10105448. 10105423. 10105373.
 10105327. 10105285. 10105224. 10105163. 10105104. 10104975. 10104845.
 10104706. 10104281. 10104027. 10103682. 10103345. 10103000. 10102453.
 10101935. 10101395. 10100863. 10100124. 10099446. 10099011. 10098439.
 10097790. 10097340. 10096847. 10096380. 10096030. 10095778. 10095111.
 10094620. 10094209. 10093632. 10092921. 10092577. 10091085. 10089715.
 10088354. 10087213. 10086153. 10085516. 10085077. 10084159. 10083542.
 10081977. 10081225. 10080131. 10079415. 10078627. 10078045. 10076390.
 10075507. 10074673. 10073754. 10072809. 10072311. 10071691. 10070725.
 10069431. 10068480. 10067504. 10066422. 10065723. 10065228. 10064032.
 10062691. 10061465. 10060417. 10059373. 10058426. 10057384. 10055553.
 10054623. 10053503. 10051666.]",351,
