,Days,S,I,R
51,51,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
52,52,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
53,53,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
54,54,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
55,55,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
56,56,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
57,57,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
58,58,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
59,59,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
60,60,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
61,61,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
62,62,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
63,63,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
64,64,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
65,65,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",1,
66,66,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",1,
67,67,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",1,
68,68,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",1,
69,69,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",1,
70,70,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",2,
71,71,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",2,
72,72,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",2,
73,73,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",2,
74,74,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",2,
75,75,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",2,
76,76,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",2,
