,Days,S,I,R
51,51,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
52,52,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
53,53,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
54,54,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
55,55,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
56,56,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
57,57,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
58,58,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
59,59,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
60,60,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
61,61,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
62,62,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
63,63,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",1,
64,64,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",1,
65,65,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",1,
66,66,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",1,
67,67,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",1,
68,68,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",2,
69,69,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",2,
70,70,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",2,
71,71,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",3,
72,72,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",3,
73,73,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",4,
74,74,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",4,
75,75,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",4,
76,76,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",5,
