,Days,S,I,R
51,51,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
52,52,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
53,53,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
54,54,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
55,55,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
56,56,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
57,57,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
58,58,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
59,59,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
60,60,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
61,61,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
62,62,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
63,63,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
64,64,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
65,65,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
66,66,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
67,67,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
68,68,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",1,
69,69,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",4,
70,70,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",4,
71,71,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",5,
72,72,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",5,
73,73,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",5,
74,74,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",6,
75,75,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",6,
76,76,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",6,
