,Days,S,I,R
51,51,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
52,52,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
53,53,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
54,54,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
55,55,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
56,56,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
57,57,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
58,58,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
59,59,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
60,60,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
61,61,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
62,62,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
63,63,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",1,
64,64,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",2,
65,65,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",5,
66,66,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",5,
67,67,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",8,
68,68,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",8,
69,69,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",8,
70,70,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",9,
71,71,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",10,
72,72,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",10,
73,73,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",10,
74,74,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",11,
75,75,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",11,
76,76,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",11,
