,Days,S,I,R
51,51,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
52,52,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
53,53,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
54,54,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
55,55,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
56,56,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
57,57,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
58,58,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
59,59,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
60,60,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
61,61,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
62,62,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
63,63,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
64,64,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
65,65,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
66,66,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
67,67,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
68,68,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
69,69,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
70,70,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
71,71,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
72,72,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
73,73,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
74,74,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
75,75,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
76,76,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",1,
