,Days,S,I,R
51,51,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
52,52,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
53,53,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
54,54,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
55,55,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
56,56,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
57,57,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
58,58,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
59,59,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
60,60,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
61,61,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
62,62,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
63,63,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
64,64,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
65,65,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
66,66,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
67,67,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
68,68,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
69,69,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
70,70,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
71,71,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
72,72,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
73,73,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
74,74,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",1,
75,75,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",1,
76,76,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",1,
