,Days,S,I,R
51,51,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
52,52,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
53,53,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
54,54,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
55,55,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
56,56,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
57,57,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
58,58,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
59,59,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
60,60,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
61,61,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
62,62,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
63,63,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
64,64,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
65,65,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
66,66,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
67,67,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
68,68,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
69,69,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
70,70,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
71,71,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
72,72,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
73,73,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
74,74,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
75,75,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
76,76,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",1,
