,Days,S,I,R
50,50,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
51,51,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
52,52,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
53,53,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
54,54,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
55,55,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
56,56,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
57,57,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
58,58,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
59,59,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
60,60,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
61,61,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
62,62,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
63,63,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
64,64,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
65,65,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
66,66,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",3,
67,67,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",3,
68,68,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",6,
69,69,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",6,
70,70,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",6,
71,71,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",17,
72,72,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",21,
73,73,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",24,
74,74,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",34,
