,Days,S,I,R
51,51,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
52,52,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
53,53,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
54,54,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
55,55,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
56,56,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
57,57,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
58,58,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
59,59,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
60,60,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
61,61,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
62,62,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
63,63,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
64,64,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
65,65,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",1,
66,66,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",2,
67,67,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",2,
68,68,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",3,
69,69,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",4,
70,70,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",4,
71,71,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",4,
72,72,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",4,
73,73,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",5,
74,74,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",6,
75,75,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",6,
76,76,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",6,
