,Days,S,I,R
51,51,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
52,52,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
53,53,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
54,54,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
55,55,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
56,56,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
57,57,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
58,58,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
59,59,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
60,60,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
61,61,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
62,62,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
63,63,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
64,64,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
65,65,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
66,66,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
67,67,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",1,
68,68,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",3,
69,69,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",3,
70,70,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",5,
71,71,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",5,
72,72,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",9,
73,73,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",10,
74,74,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",11,
75,75,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",13,
76,76,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",14,
