,Days,S,I,R
50,50,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
51,51,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
52,52,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
53,53,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
54,54,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
55,55,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
56,56,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
57,57,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
58,58,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
59,59,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
60,60,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
61,61,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",1,
62,62,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",1,
63,63,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",1,
64,64,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",2,
65,65,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",2,
66,66,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",3,
67,67,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",3,
68,68,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",3,
69,69,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",3,
70,70,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",3,
71,71,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",4,
72,72,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",5,
73,73,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",6,
74,74,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",6,
