,Days,S,I,R
51,51,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
52,52,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
53,53,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
54,54,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
55,55,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
56,56,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
57,57,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
58,58,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
59,59,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
60,60,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
61,61,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
62,62,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
63,63,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",1,
64,64,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",1,
65,65,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",2,
66,66,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",3,
67,67,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",4,
68,68,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",4,
69,69,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",4,
70,70,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",4,
71,71,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",4,
72,72,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",4,
73,73,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",4,
74,74,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",4,
75,75,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",4,
76,76,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",4,
