,Days,S,I,R
52,52,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
53,53,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
54,54,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
55,55,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
56,56,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
57,57,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
58,58,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
59,59,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
60,60,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
61,61,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
62,62,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
63,63,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
64,64,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
65,65,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
66,66,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
67,67,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
68,68,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
69,69,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
70,70,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
71,71,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
72,72,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
73,73,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
74,74,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
75,75,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
76,76,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
77,77,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
