,Days,S,I,R
51,51,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
52,52,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
53,53,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
54,54,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
55,55,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
56,56,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
57,57,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
58,58,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
59,59,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
60,60,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
61,61,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
62,62,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
63,63,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",2,
64,64,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",2,
65,65,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",3,
66,66,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",4,
67,67,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",4,
68,68,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",4,
69,69,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",7,
70,70,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",10,
71,71,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",12,
72,72,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",12,
73,73,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",12,
74,74,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",14,
75,75,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",16,
76,76,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",17,
