,Days,S,I,R
51,51,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
52,52,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
53,53,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
54,54,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
55,55,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
56,56,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
57,57,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
58,58,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
59,59,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
60,60,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
61,61,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
62,62,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
63,63,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
64,64,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
65,65,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",2,
66,66,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",3,
67,67,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",3,
68,68,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",3,
69,69,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",5,
70,70,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",5,
71,71,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",5,
72,72,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",8,
73,73,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",8,
74,74,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",8,
75,75,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",11,
76,76,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",14,
