,Days,S,I,R
51,51,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
52,52,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
53,53,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
54,54,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
55,55,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
56,56,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
57,57,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
58,58,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
59,59,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
60,60,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
61,61,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
62,62,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
63,63,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",1,
64,64,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",1,
65,65,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",1,
66,66,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",1,
67,67,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",1,
68,68,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",1,
69,69,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",1,
70,70,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",2,
71,71,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",2,
72,72,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",4,
73,73,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",6,
74,74,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",10,
75,75,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",10,
76,76,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",12,
