,Days,S,I,R
51,51,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
52,52,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
53,53,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
54,54,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
55,55,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
56,56,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
57,57,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
58,58,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
59,59,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",1,
60,60,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",1,
61,61,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",1,
62,62,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",2,
63,63,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",5,
64,64,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",5,
65,65,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",6,
66,66,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",7,
67,67,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",7,
68,68,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",10,
69,69,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",22,
70,70,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",26,
71,71,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",42,
72,72,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",47,
73,73,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",65,
74,74,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",67,
75,75,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",73,
76,76,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",76,
