,Days,S,I,R
51,51,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
52,52,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
53,53,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
54,54,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
55,55,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
56,56,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
57,57,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
58,58,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
59,59,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
60,60,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
61,61,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
62,62,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
63,63,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
64,64,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
65,65,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
66,66,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",1,
67,67,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",1,
68,68,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",2,
69,69,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",3,
70,70,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",3,
71,71,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",4,
72,72,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",5,
73,73,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",6,
74,74,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",6,
75,75,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",8,
76,76,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",16,
