,Days,S,I,R
50,50,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
51,51,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
52,52,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",1,
53,53,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",1,
54,54,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",1,
55,55,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",1,
56,56,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",1,
57,57,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",1,
58,58,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",1,
59,59,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",1,
60,60,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",2,
61,61,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",2,
62,62,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",2,
63,63,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",3,
64,64,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",2,
65,65,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",2,
66,66,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",3,
67,67,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",5,
68,68,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",6,
69,69,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",7,
70,70,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",8,
71,71,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",9,
72,72,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",11,
73,73,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",18,
74,74,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",24,
