,Days,S,I,R
51,51,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
52,52,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
53,53,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
54,54,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
55,55,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
56,56,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
57,57,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
58,58,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
59,59,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
60,60,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
61,61,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
62,62,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
63,63,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
64,64,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",1,
65,65,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",1,
66,66,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",1,
67,67,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",2,
68,68,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",2,
69,69,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",3,
70,70,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",3,
71,71,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",6,
72,72,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",7,
73,73,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",7,
74,74,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",7,
75,75,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",7,
76,76,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",8,
