,Days,S,I,R
52,52,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
53,53,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
54,54,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
55,55,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
56,56,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
57,57,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
58,58,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
59,59,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
60,60,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
61,61,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
62,62,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
63,63,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
64,64,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
65,65,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
66,66,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
67,67,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
68,68,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
69,69,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",1,
70,70,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",2,
71,71,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",4,
72,72,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",4,
73,73,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",4,
74,74,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",4,
75,75,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",4,
76,76,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",4,
77,77,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",5,
