,Days,S,I,R
52,52,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
53,53,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
54,54,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
55,55,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
56,56,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
57,57,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
58,58,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
59,59,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
60,60,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
61,61,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
62,62,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
63,63,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
64,64,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
65,65,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
66,66,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
67,67,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
68,68,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
69,69,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
70,70,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
71,71,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
72,72,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
73,73,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
74,74,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
75,75,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
76,76,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
77,77,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
