,Days,S,I,R
51,51,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
52,52,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
53,53,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
54,54,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
55,55,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
56,56,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
57,57,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
58,58,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
59,59,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
60,60,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
61,61,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
62,62,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
63,63,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
64,64,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
65,65,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
66,66,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",1,
67,67,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",1,
68,68,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",1,
69,69,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",1,
70,70,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",1,
71,71,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",2,
72,72,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",3,
73,73,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",4,
74,74,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",4,
75,75,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",4,
76,76,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",5,
