,Days,S,I,R
51,51,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
52,52,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
53,53,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
54,54,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
55,55,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
56,56,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
57,57,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
58,58,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
59,59,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
60,60,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
61,61,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
62,62,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
63,63,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
64,64,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
65,65,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
66,66,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
67,67,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
68,68,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
69,69,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
70,70,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
71,71,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
72,72,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
73,73,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
74,74,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
75,75,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
76,76,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
