,Days,S,I,R
51,51,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
52,52,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
53,53,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
54,54,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
55,55,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
56,56,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
57,57,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",1,
58,58,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",1,
59,59,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",1,
60,60,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",1,
61,61,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",3,
62,62,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",3,
63,63,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",5,
64,64,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",8,
65,65,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",9,
66,66,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",9,
67,67,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",9,
68,68,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",11,
69,69,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",17,
70,70,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",17,
71,71,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",19,
72,72,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",23,
73,73,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",42,
74,74,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",49,
75,75,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",50,
76,76,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",50,
