,Days,S,I,R
52,52,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
53,53,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
54,54,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
55,55,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
56,56,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
57,57,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
58,58,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
59,59,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
60,60,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
61,61,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
62,62,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
63,63,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
64,64,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
65,65,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
66,66,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
67,67,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
68,68,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
69,69,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
70,70,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
71,71,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
72,72,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
73,73,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
74,74,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
75,75,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",1,
76,76,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",1,
77,77,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",1,
