,Days,S,I,R
52,52,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
53,53,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
54,54,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
55,55,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
56,56,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
57,57,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
58,58,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
59,59,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
60,60,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
61,61,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
62,62,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
63,63,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
64,64,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
65,65,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
66,66,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
67,67,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
68,68,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
69,69,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
70,70,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
71,71,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
72,72,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
73,73,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
74,74,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
75,75,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
76,76,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
77,77,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
